15:17:32 | Preparing environment
15:17:32 | Creating base layer
15:17:33 | Using existing image static-advanced-node-12-ng22:latest
15:17:33 | Building keys layer
15:18:37 | DEBUG | #6 2.021 npm http cache @heroicons/react@https://registry.npmjs.org/@heroicons/react/-/react-2.2.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.021 npm http cache @fast-csv/parse@https://registry.npmjs.org/@fast-csv/parse/-/parse-4.3.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.021 npm http cache @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.022 npm http cache @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.022 npm http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.32.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.022 npm http cache @fast-csv/format@https://registry.npmjs.org/@fast-csv/format/-/format-4.3.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.022 npm http cache @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.023 npm http cache @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.023 npm http cache @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-0.15.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.023 npm http cache @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.023 npm http cache @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.024 npm http cache @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.024 npm http cache @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.7.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.024 npm http cache @csstools/css-tokenizer@https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-3.0.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.024 npm http cache @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.25.8.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.025 npm http cache @csstools/css-parser-algorithms@https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-3.0.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.025 npm http cache @csstools/css-color-parser@https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-3.0.10.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.025 npm http cache @csstools/color-helpers@https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-5.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.025 npm http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.28.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.026 npm http cache @csstools/css-calc@https://registry.npmjs.org/@csstools/css-calc/-/css-calc-2.1.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/plugin-transform-react-jsx-source@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/plugin-transform-react-jsx-self@https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.28.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/helper-plugin-utils@https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.27.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.28.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.28.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.029 npm http cache @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.030 npm http cache @asamuzakjp/css-color@https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-3.2.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.030 npm http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.030 npm http cache @ampproject/remapping@https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 1ms (cache hit)
15:18:37 | DEBUG | #6 2.031 npm http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.031 npm http cache @adobe/css-tools@https://registry.npmjs.org/@adobe/css-tools/-/css-tools-4.4.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.031 npm http cache archiver-utils@https://registry.npmjs.org/archiver-utils/-/archiver-utils-3.0.4.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.031 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.031 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.032 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.032 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.032 npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.032 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.032 npm http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.4.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.033 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.033 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.033 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.033 npm http cache json5@https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.033 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.034 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.034 npm http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.4.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.034 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.034 npm http cache glob@https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.035 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.035 npm http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.035 npm http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.036 npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.036 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.036 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.036 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.037 npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.037 npm http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.037 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.037 npm http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.038 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.038 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.038 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.038 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.039 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.039 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.039 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.039 npm http cache saxes@https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.040 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.040 npm http cache resolve@https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.040 npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.040 npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.041 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.041 npm http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.041 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.041 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.041 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.042 npm http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.042 npm http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.042 npm http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.043 npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.043 npm http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.043 npm http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.043 npm http cache dom-accessibility-api@https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.6.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.044 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.044 npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.044 npm http cache ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.044 npm http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.3.1.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.044 npm http cache @types/node@https://registry.npmjs.org/@types/node/-/node-14.18.63.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.045 npm http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.045 npm http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
15:18:37 | DEBUG | #6 2.045 npm http cache @types/node@https://registry.npmjs.org/@types/node/-/node-14.18.63.tgz 0ms (cache hit)
15:18:38 | DEBUG | #6 3.594 npm http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1540ms (cache miss)
15:18:38 | DEBUG | #6 3.624 npm http fetch GET 200 https://registry.npmjs.org/zip-stream/-/zip-stream-4.1.1.tgz 1572ms (cache miss)
15:18:38 | DEBUG | #6 3.651 npm http fetch GET 200 https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 1591ms (cache miss)
15:18:38 | DEBUG | #6 3.685 npm http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 1623ms (cache miss)
15:18:38 | DEBUG | #6 3.745 npm http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz 1690ms (cache miss)
15:18:39 | DEBUG | #6 3.747 npm http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz 1682ms (cache miss)
15:18:39 | DEBUG | #6 3.787 npm http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1719ms (cache miss)
15:18:39 | DEBUG | #6 3.830 npm http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 1761ms (cache miss)
15:18:39 | DEBUG | #6 3.830 npm http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 1756ms (cache miss)
15:18:39 | DEBUG | #6 3.883 npm http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz 1817ms (cache miss)
15:18:39 | DEBUG | #6 3.887 npm http fetch GET 200 https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-2.0.0.tgz 1807ms (cache miss)
15:18:39 | DEBUG | #6 3.938 npm http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 1855ms (cache miss)
15:18:39 | DEBUG | #6 3.938 npm http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 1854ms (cache miss)
15:18:39 | DEBUG | #6 3.938 npm http fetch GET 200 https://registry.npmjs.org/strip-indent/-/strip-indent-3.0.0.tgz 1853ms (cache miss)
15:18:39 | DEBUG | #6 3.961 npm http fetch GET 200 https://registry.npmjs.org/tinyspy/-/tinyspy-4.0.3.tgz 1882ms (cache miss)
15:18:39 | DEBUG | #6 3.963 npm http fetch GET 200 https://registry.npmjs.org/strip-literal/-/strip-literal-3.0.0.tgz 1876ms (cache miss)
15:18:39 | DEBUG | #6 3.963 npm http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 1876ms (cache miss)
15:18:39 | DEBUG | #6 3.987 npm http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 1924ms (cache miss)
15:18:39 | DEBUG | #6 3.990 npm http fetch GET 200 https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 1910ms (cache miss)
15:18:39 | DEBUG | #6 3.991 npm http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 1909ms (cache miss)
15:18:39 | DEBUG | #6 3.991 npm http fetch GET 200 https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz 1908ms (cache miss)
15:18:39 | DEBUG | #6 4.025 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1947ms (cache miss)
15:18:39 | DEBUG | #6 4.026 npm http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 1940ms (cache miss)
15:18:39 | DEBUG | #6 4.027 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 1936ms (cache miss)
15:18:39 | DEBUG | #6 4.028 npm http fetch GET 200 https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 1934ms (cache miss)
15:18:39 | DEBUG | #6 4.048 npm http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 1987ms (cache miss)
15:18:39 | DEBUG | #6 4.050 npm http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 1979ms (cache miss)
15:18:39 | DEBUG | #6 4.052 npm http fetch GET 200 https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 1970ms (cache miss)
15:18:39 | DEBUG | #6 4.053 npm http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 1961ms (cache miss)
15:18:39 | DEBUG | #6 4.054 npm http fetch GET 200 https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 1961ms (cache miss)
15:18:39 | DEBUG | #6 4.054 npm http fetch GET 200 https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz 1958ms (cache miss)
15:18:39 | DEBUG | #6 4.055 npm http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 1960ms (cache miss)
15:18:39 | DEBUG | #6 4.078 npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 2009ms (cache miss)
15:18:39 | DEBUG | #6 4.079 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 2007ms (cache miss)
15:18:39 | DEBUG | #6 4.085 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 1995ms (cache miss)
15:18:39 | DEBUG | #6 4.086 npm http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 1989ms (cache miss)
15:18:39 | DEBUG | #6 4.115 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 2043ms (cache miss)
15:18:39 | DEBUG | #6 4.118 npm http fetch GET 200 https://registry.npmjs.org/set-cookie-parser/-/set-cookie-parser-2.7.1.tgz 2020ms (cache miss)
15:18:39 | DEBUG | #6 4.118 npm http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 2018ms (cache miss)
15:18:39 | DEBUG | #6 4.146 npm http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 2083ms (cache miss)
15:18:39 | DEBUG | #6 4.148 npm http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 2075ms (cache miss)
15:18:39 | DEBUG | #6 4.149 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 2061ms (cache miss)
15:18:39 | DEBUG | #6 4.150 npm http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-3.9.0.tgz 2059ms (cache miss)
15:18:39 | DEBUG | #6 4.152 npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 2052ms (cache miss)
15:18:39 | DEBUG | #6 4.152 npm http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 2051ms (cache miss)
15:18:39 | DEBUG | #6 4.153 npm http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 2043ms (cache miss)
15:18:39 | DEBUG | #6 4.153 npm http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 2044ms (cache miss)
15:18:39 | DEBUG | #6 4.153 npm warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
15:18:39 | DEBUG | #6 4.176 npm http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 2106ms (cache miss)
15:18:39 | DEBUG | #6 4.180 npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 2078ms (cache miss)
15:18:39 | DEBUG | #6 4.181 npm http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 2070ms (cache miss)
15:18:39 | DEBUG | #6 4.181 npm http fetch GET 200 https://registry.npmjs.org/redent/-/redent-3.0.0.tgz 2070ms (cache miss)
15:18:39 | DEBUG | #6 4.181 npm http fetch GET 200 https://registry.npmjs.org/readdir-glob/-/readdir-glob-1.1.3.tgz 2070ms (cache miss)
15:18:39 | DEBUG | #6 4.227 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 2115ms (cache miss)
15:18:39 | DEBUG | #6 4.227 npm http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 2114ms (cache miss)
15:18:39 | DEBUG | #6 4.227 npm http fetch GET 200 https://registry.npmjs.org/react-router-dom/-/react-router-dom-7.7.1.tgz 2114ms (cache miss)
15:18:39 | DEBUG | #6 4.253 npm http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 2194ms (cache miss)
15:18:39 | DEBUG | #6 4.256 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 2166ms (cache miss)
15:18:39 | DEBUG | #6 4.258 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz 2143ms (cache miss)
15:18:39 | DEBUG | #6 4.259 npm http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 2140ms (cache miss)
15:18:39 | DEBUG | #6 4.293 npm http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 2196ms (cache miss)
15:18:39 | DEBUG | #6 4.294 npm http fetch GET 200 https://registry.npmjs.org/saxes/-/saxes-5.0.1.tgz 2195ms (cache miss)
15:18:39 | DEBUG | #6 4.295 npm http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz 2180ms (cache miss)
15:18:39 | DEBUG | #6 4.296 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 2179ms (cache miss)
15:18:39 | DEBUG | #6 4.296 npm http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-27.5.1.tgz 2177ms (cache miss)
15:18:39 | DEBUG | #6 4.297 npm http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 2177ms (cache miss)
15:18:39 | DEBUG | #6 4.297 npm http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 2175ms (cache miss)
15:18:39 | DEBUG | #6 4.298 npm http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 2177ms (cache miss)
15:18:39 | DEBUG | #6 4.298 npm http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 2175ms (cache miss)
15:18:39 | DEBUG | #6 4.355 npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 2236ms (cache miss)
15:18:39 | DEBUG | #6 4.356 npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 2234ms (cache miss)
